ínì_,ì˙,éû,é¸ä˙(s),îgçÇ(m),îgå¸(16ï˚à )
I,21,00, 5,  1.2, 1
I,21,12, 4,  0.6, 5
I,22,00, 8,  0.7, 6
I,22,12, 9,  1.4, 6
I,23,00, 9,  1.6, 7
I,23,12, 9,  1.8, 7
I,24,00, 9,  1.6, 6
I,24,12,10,  1.1, 6
I,25,00,10,  1.2, 5
I,25,12,10,  1.0, 6
I,26,00,10,  0.8, 6
I,26,12,12,  1.5, 7
I,27,00,13,  2.1, 8
I,27,12,13,  2.2, 7
I,28,00,13,  2.0, 8
I,28,12,12,  2.3, 8
I,29,00,12,  1.9, 8
I,29,12,11,  1.5, 8
I,30,00,11,  1.6, 9
I,30,12,11,  1.4, 9
I,31,00,11,  1.1, 9
I,31,12,11,  1.3, 9
J, 1,00,11,  2.5, 9
J, 1,12, 9,  1.2, 8
J, 2,00, 9,  0.9, 7
J, 2,12,10,  0.9, 7
J, 3,00,10,  1.2, 7
J, 3,12,12,  1.8, 8
J, 4,00,12,  2.7, 8
J, 4,12,13,  3.2, 8
J, 5,00, 9,  3.4, 8
J, 5,12,12,  3.3, 9
J, 6,00,10,  3.2, 9
J, 6,12, 9,  3.2, 9
J, 7,00, 9,  1.5, 8
J, 7,12,10,  1.2, 7
J, 8,00,10,  1.0, 6
J, 8,12,10,  1.1, 6
J, 9,00,11,  1.2, 6
J, 9,12,11,  1.2, 6
J,10,00,11,  1.0, 6
J,10,12,11,  1.1, 6
J,11,00,11,  1.0, 6
J,11,12,11,  0.8, 6
J,12,00, 4,  0.9, 3
J,12,12, 4,  0.8, 4
J,13,00, 4,  0.6, 3
J,13,12,10,  1.0, 6
J,14,00,10,  1.1, 5
J,14,12,10,  1.2, 5
J,15,00, 9,  1.0, 5
J,15,12, 9,  1.2, 5
J,16,00, 9,  1.1, 5
J,16,12, 9,  1.3, 5
J,17,00, 9,  1.2, 6
J,17,12, 9,  0.9, 6
J,18,00, 9,  0.7, 5
J,18,12, 9,  0.9, 5
J,19,00, 9,  0.7, 5
J,19,12, 9,  0.7, 5
J,20,00, 9,  1.1, 4
J,20,12,10,  1.1, 5
J,21,00, 9,  0.7, 5
J,21,12, 9,  0.8, 5
J,22,00, 9,  1.2, 5
J,22,12, 8,  1.7, 6
J,23,00, 9,  1.8, 6
J,23,12, 9,  1.7, 6
J,24,00, 9,  1.7, 6
J,24,12,10,  1.4, 5
J,25,00,10,  1.4, 5
J,25,12,11,  1.4, 5
J,26,00,10,  1.3, 5
J,26,12,10,  1.5, 6
J,27,00,12,  2.2, 7
J,27,12,13,  2.2, 7
J,28,00,13,  2.1, 7
J,28,12,12,  2.4, 7
J,29,00,12,  2.0, 7
J,29,12,11,  1.5, 8
J,30,00,11,  1.6, 8
J,30,12,11,  1.3, 8
J,31,00,11,  1.0, 8
J,31,12,11,  1.2, 8
K, 1,00,11,  2.0, 9
K, 1,12, 9,  1.0, 8
K, 2,00, 9,  0.7, 8
K, 2,12,11,  0.6, 7
K, 3,00,11,  1.0, 8
K, 3,12,12,  1.6, 8
K, 4,00,12,  2.3, 8
K, 4,12,13,  2.6, 8
K, 5,00,13,  3.1, 9
K, 5,12,11,  3.4, 9
K, 6,00, 9,  3.6, 9
K, 6,12, 9,  2.4, 9
K, 7,00, 9,  1.0, 9
K, 7,12, 8,  0.8, 7
K, 8,00, 4,  0.8, 6
K, 8,12,10,  0.8, 6
K, 9,00,10,  0.8, 6
K, 9,12,10,  0.8, 7
K,10,00,10,  0.7, 7
K,10,12,10,  0.8, 5
K,11,00, 5,  1.1, 1
K,11,12, 5,  1.4,16
K,12,00, 5,  1.5, 1
K,12,12, 4,  0.8, 1
K,13,00, 4,  0.6, 2
K,13,12, 4,  1.0, 3
K,14,00,10,  0.6, 6
K,14,12, 9,  0.6, 6
K,15,00, 9,  0.4, 7
K,15,12, 9,  0.8, 6
K,16,00, 9,  0.5, 6
K,16,12, 9,  0.8, 6
K,17,00, 4,  0.9, 5
K,17,12, 4,  0.7, 5
K,18,00, 4,  0.6, 2
K,18,12, 4,  0.9, 1
K,19,00, 4,  0.8, 1
K,19,12, 5,  1.1,16
K,20,00, 5,  1.2, 1
K,20,12, 4,  1.0, 1
K,21,00, 4,  0.7, 1
K,21,12, 2,  0.3, 6
K,22,00, 9,  0.4, 6
K,22,12, 9,  0.7, 6
K,23,00, 9,  1.1, 6
K,23,12, 9,  1.0, 6
K,24,00, 9,  1.3, 5
K,24,12,10,  0.8, 5
K,25,00,10,  0.9, 5
K,25,12,10,  0.6, 6
K,26,00,10,  0.7, 6
K,26,12, 5,  1.2, 8
K,27,00,13,  1.7, 7
K,27,12,13,  2.0, 7
K,28,00,13,  1.8, 7
K,28,12,12,  2.0, 8
K,29,00,12,  1.6, 8
K,29,12,11,  1.3, 8
K,30,00,11,  1.5, 9
K,30,12,11,  1.3, 9
K,31,00,11,  1.1, 9
K,31,12, 5,  1.5,13
L, 1,00, 9,  2.1,11
L, 1,12, 9,  1.1, 7
L, 2,00,10,  1.1, 5
L, 2,12,11,  1.0, 6
L, 3,00,11,  2.0, 7
L, 3,12,12,  3.0, 7
L, 4,00,13,  3.9, 7
L, 4,12,13,  4.2, 8
L, 5,00,13,  4.3, 8
L, 5,12, 9,  4.6, 9
L, 6,00, 9,  4.0,10
L, 6,12, 9,  2.5,10
L, 7,00,10,  1.4, 7
L, 7,12,10,  1.2, 6
L, 8,00,10,  1.1, 5
L, 8,12,10,  1.3, 5
L, 9,00,10,  1.3, 5
L, 9,12,11,  1.3, 5
L,10,00,11,  1.1, 5
L,10,12,11,  1.2, 5
L,11,00, 5,  1.6, 3
L,11,12, 5,  1.4, 2
L,12,00, 7,  1.7, 3
L,12,12, 7,  1.7, 3
L,13,00, 7,  1.2, 4
L,13,12, 7,  1.5, 4
L,14,00, 7,  1.2, 5
L,14,12,10,  1.5, 5
L,15,00, 9,  1.8, 4
L,15,12, 7,  2.1, 5
L,16,00, 9,  1.8, 5
L,16,12, 9,  1.5, 5
L,17,00, 8,  1.5, 5
L,17,12, 9,  1.4, 4
L,18,00, 9,  1.3, 4
L,18,12, 9,  1.2, 4
L,19,00, 9,  1.3, 3
L,19,12, 9,  0.8, 4
L,20,00, 6,  1.6, 2
L,20,12, 7,  2.3, 3
L,21,00, 7,  1.9, 3
L,21,12, 8,  1.6, 4
L,22,00, 9,  1.5, 4
L,22,12,10,  1.8, 5
L,23,00,10,  1.6, 5
L,23,12,10,  1.7, 5
L,24,00,10,  1.7, 5
L,24,12,10,  1.6, 5
L,25,00,10,  1.9, 4
L,25,12,10,  1.7, 5
L,26,00,10,  1.6, 5
L,26,12,10,  1.7, 5
L,27,00,12,  2.5, 6
L,27,12,13,  2.9, 6
L,28,00,12,  2.6, 6
L,28,12,12,  2.5, 6
L,29,00,11,  2.0, 6
L,29,12,11,  1.8, 7
L,30,00,11,  1.5, 8
L,30,12,11,  1.4, 8
L,31,00,11,  1.2, 7
L,31,12,11,  1.3, 8
M, 1,00, 9,  2.0, 2
M, 1,12, 8,  1.3, 3
M, 2,00,11,  1.3, 4
M, 2,12,11,  1.7, 5
M, 3,00,12,  2.6, 6
M, 3,12,13,  3.6, 7
M, 4,00,13,  4.7, 7
M, 4,12,15,  6.4, 8
M, 5,00,11,  6.6, 9
M, 5,12,10,  5.1, 9
M, 6,00, 9,  2.6,10
M, 6,12, 8,  1.7, 7
M, 7,00,10,  1.2, 5
M, 7,12,10,  1.1, 5
M, 8,00,10,  1.0, 5
M, 8,12,10,  1.1, 5
M, 9,00,10,  1.2, 5
M, 9,12,11,  1.2, 5
M,10,00,11,  1.1, 5
M,10,12,11,  1.2, 5
M,11,00,10,  1.3, 4
M,11,12, 8,  2.6, 2
M,12,00, 7,  1.9, 2
M,12,12, 7,  1.4, 3
M,13,00, 7,  1.4, 4
M,13,12, 8,  1.4, 4
M,14,00, 8,  1.4, 4
M,14,12, 9,  1.0, 5
M,15,00, 6,  1.8, 3
M,15,12, 8,  1.9, 3
M,16,00, 9,  1.5, 4
M,16,12, 9,  1.3, 5
M,17,00, 9,  1.3, 4
M,17,12, 9,  1.2, 4
M,18,00, 9,  1.0, 4
M,18,12, 6,  1.3, 3
M,19,00, 7,  1.3, 3
M,19,12, 7,  1.2, 2
M,20,00, 6,  1.1, 2
M,20,12, 7,  1.2, 3
M,21,00, 9,  1.5, 4
M,21,12, 8,  1.6, 4
M,22,00, 8,  1.7, 4
M,22,12, 9,  1.4, 5
M,23,00,10,  1.3, 5
M,23,12,10,  1.2, 5
M,24,00,10,  1.3, 4
M,24,12,10,  1.4, 4
M,25,00,10,  1.4, 4
M,25,12,10,  1.4, 4
M,26,00,10,  1.7, 5
M,26,12,11,  1.6, 5
M,27,00,15,  2.7, 5
M,27,12,13,  3.1, 5
M,28,00,13,  3.0, 5
M,28,12,12,  2.5, 6
M,29,00,11,  2.3, 6
M,29,12,11,  2.2, 7
M,30,00,11,  1.8, 7
M,30,12,11,  1.5, 7
M,31,00,10,  1.5, 6
M,31,12,10,  1.5, 5
N, 1,00, 9,  1.6, 3
N, 1,12,10,  1.4, 4
N, 2,00,11,  1.4, 5
N, 2,12,11,  2.5, 5
N, 3,00,12,  3.6, 6
N, 3,12,15,  4.4, 6
N, 4,00,15,  7.3, 7
N, 4,12,12,  9.7, 7
N, 5,00,11,  6.5, 9
N, 5,12,10,  5.0,11
N, 6,00, 9,  2.0,11
N, 6,12, 8,  1.7, 6
N, 7,00, 9,  1.3, 5
N, 7,12,10,  1.2, 5
N, 8,00,10,  1.1, 5
N, 8,12,10,  1.2, 5
N, 9,00,10,  1.3, 5
N, 9,12,11,  1.2, 5
N,10,00,11,  1.1, 5
N,10,12,11,  1.2, 5
N,11,00,10,  1.1, 5
N,11,12, 7,  2.6, 3
N,12,00, 8,  2.2, 4
N,12,12, 8,  1.7, 4
N,13,00, 8,  1.4, 4
N,13,12, 8,  1.3, 4
N,14,00, 8,  1.4, 4
N,14,12, 8,  1.2, 5
N,15,00,10,  1.0, 5
N,15,12,10,  1.5, 4
N,16,00, 9,  1.2, 5
N,16,12, 9,  1.1, 5
N,17,00, 9,  1.0, 5
N,17,12, 9,  0.9, 5
N,18,00, 6,  1.5, 4
N,18,12, 6,  1.4, 4
N,19,00, 7,  1.2, 4
N,19,12, 7,  1.3, 3
N,20,00, 7,  1.0, 3
N,20,12, 6,  1.1, 3
N,21,00, 7,  1.1, 4
N,21,12, 9,  1.6, 4
N,22,00, 9,  1.6, 4
N,22,12, 9,  1.4, 4
N,23,00,10,  1.4, 4
N,23,12,11,  1.2, 4
N,24,00,10,  1.2, 4
N,24,12,10,  1.4, 4
N,25,00,10,  1.5, 4
N,25,12,10,  1.2, 4
N,26,00,10,  1.4, 4
N,26,12,11,  1.6, 5
N,27,00,15,  2.5, 5
N,27,12,13,  2.8, 5
N,28,00,13,  3.4, 5
N,28,12,12,  3.2, 5
N,29,00,11,  3.3, 5
N,29,12,11,  3.1, 6
N,30,00,11,  2.8, 6
N,30,12,10,  2.4, 6
N,31,00,10,  2.5, 5
N,31,12, 7,  2.3, 5
O, 1,00,11,  2.7, 2
O, 1,12,10,  2.2, 2
O, 2,00, 9,  2.1, 2
O, 2,12, 7,  3.2, 3
O, 3,00, 9,  3.4, 4
O, 3,12, 9,  4.8, 5
O, 4,00,15,  5.8, 4
O, 4,12,10,  7.1, 2
O, 5,00,11,  4.4,16
O, 5,12,11,  3.6, 1
O, 6,00,12,  2.9, 1
O, 6,12,11,  2.5, 1
O, 7,00,11,  1.9, 2
O, 7,12,10,  1.6, 3
O, 8,00, 9,  1.3, 4
O, 8,12, 9,  1.4, 4
O, 9,00,11,  1.4, 4
O, 9,12,11,  1.4, 4
O,10,00,11,  1.3, 4
O,10,12,11,  1.5, 4
O,11,00, 7,  1.6, 3
O,11,12, 9,  3.9, 2
O,12,00, 9,  3.1, 3
O,12,12, 9,  3.0, 4
O,13,00, 9,  2.2, 4
O,13,12, 8,  2.1, 5
O,14,00, 8,  1.9, 4
O,14,12, 7,  1.3, 5
O,15,00, 7,  1.0, 5
O,15,12, 7,  1.4, 3
O,16,00, 9,  1.1, 4
O,16,12, 9,  0.9, 5
O,17,00, 7,  1.2, 2
O,17,12, 7,  1.7, 1
O,18,00, 7,  2.4, 2
O,18,12, 7,  2.1, 3
O,19,00, 7,  1.9, 3
O,19,12, 7,  1.8, 3
O,20,00, 8,  1.6, 2
O,20,12, 7,  1.3, 2
O,21,00, 8,  1.0, 3
O,21,12, 7,  0.9, 3
O,22,00, 7,  0.8, 4
O,22,12, 9,  0.6, 5
O,23,00, 9,  0.9, 5
O,23,12,10,  0.8, 5
O,24,00, 7,  1.3, 3
O,24,12, 7,  1.3, 3
O,25,00,10,  1.5, 4
O,25,12, 7,  1.1, 4
O,26,00,10,  0.9, 5
O,26,12,10,  1.0, 4
O,27,00, 7,  2.8, 2
O,27,12, 9,  3.3, 3
O,28,00, 8,  3.8, 4
O,28,12,13,  3.9, 5
O,29,00,12,  3.9, 5
O,29,12,11,  3.8, 5
O,30,00,11,  3.3, 5
O,30,12,10,  3.5, 5
O,31,00, 8,  3.1, 5
O,31,12, 9,  3.7, 4
P, 1,00,10,  3.3, 1
P, 1,12, 9,  2.2, 1
P, 2,00, 8,  1.6, 1
P, 2,12, 9,  2.4, 1
P, 3,00, 7,  2.4, 1
P, 3,12, 7,  2.7, 2
P, 4,00,15,  3.1, 5
P, 4,12,13,  5.5, 7
P, 5,00,11,  5.2,10
P, 5,12,11,  5.6,13
P, 6,00,11,  3.6,15
P, 6,12,11,  2.7,16
P, 7,00,10,  1.9,16
P, 7,12,10,  1.4,16
P, 8,00, 9,  1.2, 1
P, 8,12, 9,  1.0, 1
P, 9,00, 8,  1.0, 1
P, 9,12, 7,  0.7, 1
P,10,00, 7,  0.7, 1
P,10,12, 6,  1.0, 1
P,11,00, 7,  1.3, 1
P,11,12, 9,  3.6, 1
P,12,00, 7,  2.2, 2
P,12,12, 9,  1.9, 1
P,13,00, 8,  1.5, 1
P,13,12, 7,  1.6, 1
P,14,00, 7,  1.2, 2
P,14,12, 6,  0.8, 2
P,15,00, 7,  1.5, 1
P,15,12, 6,  1.3, 3
P,16,00, 6,  0.8, 2
P,16,12, 7,  1.0, 1
P,17,00, 7,  0.7, 1
P,17,12, 7,  2.0, 1
P,18,00, 7,  1.4, 1
P,18,12, 7,  1.7, 1
P,19,00, 7,  1.6, 1
P,19,12, 8,  1.7, 1
P,20,00, 8,  1.3, 1
P,20,12, 8,  1.6, 1
P,21,00, 8,  1.3, 1
P,21,12, 7,  1.0, 2
P,22,00, 7,  0.7, 3
P,22,12, 9,  0.5, 3
P,23,00,10,  0.5, 4
P,23,12,11,  0.4, 3
P,24,00,10,  0.8, 2
P,24,12, 7,  1.4, 1
P,25,00, 7,  1.3, 2
P,25,12, 7,  0.7, 2
P,26,00,10,  0.6, 3
P,26,12,10,  0.6, 3
P,27,00, 7,  2.5, 1
P,27,12, 9,  2.9, 1
P,28,00, 8,  3.0, 1
P,28,12, 9,  2.4, 1
P,29,00, 7,  2.0, 2
P,29,12,12,  1.7, 5
P,30,00,12,  1.6, 6
P,30,12,11,  1.4, 6
P,31,00, 6,  2.0, 2
P,31,12, 7,  2.5, 1
Q, 1,00, 9,  3.0,14
Q, 1,12, 8,  2.1,14
Q, 2,00, 8,  1.6,14
Q, 2,12, 9,  1.2,14
Q, 3,00,11,  1.3, 5
Q, 3,12,11,  1.6, 6
Q, 4,00, 9,  2.2, 6
Q, 4,12,15,  2.4, 7
Q, 5,00, 9,  2.9, 7
Q, 5,12,11,  4.4, 9
Q, 6,00,12,  5.9,11
Q, 6,12,11,  4.2,13
Q, 7,00, 9,  2.2,13
Q, 7,12, 9,  1.5,14
Q, 8,00,10,  1.1, 2
Q, 8,12,10,  1.0, 4
Q, 9,00,10,  0.9, 5
Q, 9,12,11,  0.8, 5
Q,10,00,11,  0.9, 5
Q,10,12, 5,  1.1, 3
Q,11,00, 7,  2.1,16
Q,11,12, 7,  1.8,16
Q,12,00, 6,  1.3,16
Q,12,12, 6,  0.7, 1
Q,13,00,10,  0.5, 5
Q,13,12, 7,  0.9, 5
Q,14,00,10,  0.6, 5
Q,14,12,10,  0.8, 5
Q,15,00,10,  0.9, 5
Q,15,12, 7,  1.0, 5
Q,16,00, 9,  0.9, 5
Q,16,12, 9,  1.1, 5
Q,17,00, 6,  1.2, 1
Q,17,12, 9,  0.8, 5
Q,18,00, 9,  0.9, 3
Q,18,12, 6,  1.5,15
Q,19,00, 7,  1.8,15
Q,19,12, 6,  1.4,15
Q,20,00, 6,  1.0, 1
Q,20,12, 7,  0.7, 3
Q,21,00, 4,  0.7, 5
Q,21,12, 7,  0.6, 5
Q,22,00, 9,  0.8, 5
Q,22,12, 9,  1.0, 5
Q,23,00,10,  0.9, 5
Q,23,12,10,  1.0, 5
Q,24,00,10,  1.3, 4
Q,24,12,10,  1.0, 4
Q,25,00,10,  1.0, 5
Q,25,12,11,  0.9, 5
Q,26,00,11,  1.0, 5
Q,26,12,10,  1.3, 7
Q,27,00, 8,  2.7,15
Q,27,12, 8,  2.7,15
Q,28,00, 8,  2.1,14
Q,28,12, 8,  1.8,13
Q,29,00,11,  1.5,14
Q,29,12, 8,  1.5,13
Q,30,00,11,  1.3,11
Q,30,12, 6,  1.3,14
Q,31,00, 6,  1.3,15
Q,31,12, 6,  1.3,16
R, 1,00, 8,  2.1,13
R, 1,12, 7,  1.7,13
R, 2,00, 7,  1.3,14
R, 2,12, 7,  0.8,13
R, 3,00, 4,  0.7,14
R, 3,12,13,  0.9, 5
R, 4,00,13,  1.3, 8
R, 4,12,13,  1.5, 8
R, 5,00,15,  1.7, 9
R, 5,12,13,  5.3, 9
R, 6,00,12,  8.8,10
R, 6,12,11,  4.0,11
R, 7,00, 9,  1.7,12
R, 7,12, 7,  1.1,13
R, 8,00, 4,  0.8,15
R, 8,12, 5,  1.0, 1
R, 9,00, 4,  0.8, 2
R, 9,12, 2,  0.2,16
R,10,00, 4,  0.7,15
R,10,12, 5,  1.0,16
